iter	Passed	Remaining
782	504	139
783	504	139
784	505	138
785	505	137
786	506	137
787	506	136
788	507	135
789	507	134
790	508	134
791	508	133
792	509	132
793	509	132
794	510	131
795	510	130
796	510	130
797	511	129
798	511	128
799	513	128
800	514	127
801	515	127
802	515	126
803	516	125
804	516	125
805	516	124
806	517	123
807	517	123
808	518	122
809	518	121
810	519	121
811	519	120
812	520	119
813	520	118
814	521	118
815	521	117
816	522	116
817	522	116
818	523	115
819	523	114
820	523	114
821	524	113
822	524	112
823	525	112
824	525	111
825	526	110
826	526	110
827	527	109
828	527	108
829	528	108
830	529	107
831	529	106
832	530	106
833	530	105
834	531	104
835	531	104
836	532	103
837	532	102
838	533	102
839	533	101
840	534	100
841	534	100
842	534	99
843	535	98
844	535	98
845	536	97
846	536	96
847	537	96
848	537	95
849	538	94
850	538	94
851	539	93
852	539	92
853	540	92
854	540	91
855	541	91
856	541	90
857	541	89
858	542	89
859	543	88
860	543	87
861	544	87
862	545	86
863	545	85
864	546	85
865	546	84
866	547	83
867	547	83
868	548	82
869	548	82
870	549	81
871	549	80
872	550	80
873	550	79
874	551	78
875	551	78
876	552	77
877	552	76
878	553	76
879	553	75
880	554	74
881	554	74
882	555	73
883	555	72
884	556	72
885	556	71
886	557	70
887	557	70
888	558	69
889	558	69
890	559	68
891	560	67
892	560	67
893	561	66
894	561	65
895	562	65
896	562	64
897	563	63
898	563	63
899	564	62
900	564	62
901	565	61
902	565	60
903	566	60
904	566	59
905	567	58
906	567	58
907	568	57
908	568	56
909	569	56
910	569	55
911	570	55
912	570	54
913	571	53
914	571	53
915	572	52
916	573	51
917	574	51
918	575	50
919	575	50
920	576	49
921	576	48
922	577	48
923	577	47
924	578	46
925	578	46
926	579	45
927	579	44
928	580	44
929	580	43
930	581	43
931	581	42
932	582	41
933	582	41
934	583	40
935	583	39
936	584	39
937	584	38
938	584	37
939	585	37
940	585	36
941	586	36
942	586	35
943	587	34
944	587	34
945	588	33
946	589	32
947	590	32
948	590	31
949	591	31
950	592	30
951	593	29
952	593	29
953	594	28
954	594	28
955	595	27
956	595	26
957	596	26
958	596	25
959	597	24
960	597	24
961	598	23
962	598	23
963	599	22
964	599	21
965	600	21
966	600	20
967	601	19
968	601	19
969	602	18
970	603	18
971	604	17
972	605	16
973	605	16
974	606	15
975	606	14
976	607	14
977	607	13
978	608	13
979	609	12
980	609	11
981	609	11
982	610	10
983	610	9
984	611	9
985	611	8
986	612	8
987	612	7
988	613	6
989	613	6
990	614	5
991	614	4
992	615	4
993	615	3
994	615	3
995	616	2
996	616	1
997	617	1
998	617	0
999	618	0
